Timestamp,Prolific ID,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?,Restaurant A or B?
4/16/2024 10:37:35,60fedcb021dbf70b52b0b750,B because it seems to be a shorter distance.,A because the drive seems easier,A because it looks closer.,B because the drive seems easier.,B because it's in a less crowded area.,A because it is closer.,B because the drive seems easier.,B because it seems to be in a less crowded area.,A because it's closer.,A because it seems to be a shorter distance.,A because looks closer.,B because the drive looks easier.,A because it is closer.
4/16/2024 10:40:15,63c54e4c7d8e453f5b4730b1,B because their is a more direct route ,B because it is closer,A because it looks like there is a more direct route ,"A, because it is closer",A because the route looks more simple,A because it is closer,A because it looks closer,A because it looks lightly closer,A because it is closer,A because it is closer,"A, because it looks closer","A, because it is closer","A, because it is closer"
4/16/2024 10:46:08,5e753ccd65c9670a250a019b,"A, because its closer","A, because its closer","A, because its closer","B, because its closer","A, because it looks easier to get there","A, because its closer","A, because its closer","B, because its closer","A, because it appears to be closer","A, because its closer","B, because its closer","B, because its closer","A, because its closer"
4/16/2024 10:46:22,65e1c6013123f9935da06d99,A because it would be easier to get there,A because it would be a more direct route,A because the route would be easier to navigate ,B because it is closer,A because it would be closer,A because it would be a more direct route,B because it would be a more direct route,A because it would be a mor direct route,A because it is closer,A because it would be a more direct route,A because of the more direct route,B because it would be a more direct route,A because it was closer
4/16/2024 10:56:35,6606ea584344282632f4d149,"A, because its closer","B, because its in a more rural area.","B, because its in a more rural area.","A, because its in a more open area.","B, because its in a more rural area.","A, because its closer.","A, because its in a more open area.","A, because its in a more open area.","A, because its a lot closer.","A, because its closer.","A, because the location seems more interesting.","A, because it seems to be in a more rural area,","A, because its close and in a cool area."
4/16/2024 11:02:44,656df1046e98ce92df041c9d,"A, because it's suggested first","A, because it is suggested first","A, because it appears closer","A, because it appears closer","B, because it appears closer","A, because it's closer","A, because it's closer","A, because it appears closer","A, because it's closer","A, because it's closer","A, because it is suggested that it is a better distance","A, because it appears closer","A, because it's closer"
4/16/2024 11:03:33,610734773e00c784756dbc56,"A, because it may possibly be closer to me.","B, because it is a bit closer to me.","A, because it looks a little closer to me.","A, because it is a little bit closer to me.","A, because it is possibly slightly closer to me.","A, because it is closer to me.","A, because it seems to be slightly closer to me.","A, because it looks to be closer to me.","A, because it is definitely closer to me.","A, because it looks a bit closer to me.","A, because it seems like it is a bit closer to me.","A, because it definitely looks a bit closer to me.","A, because it is definitely closer to me."
4/16/2024 11:05:23,6155083c1e4cee887b92d482,A because it’s closer to destination,B because closer to destination ,B because it’s on the map clearly ,A because it’s closer to destination ,A because it’s closer to destination,A because it’s closer to destination ,A because it’s closer to destination,A because it’s closer to destination,A because it’s closer to destination ,B because it’s straight north ,A because it’s closer to destination ,A because it’s closer to destination,A because is close to destination 
4/16/2024 11:06:33,6112f31f34628c8bc50e3aa7,B because it is closer ,B because it is closer ,A because it is closer ,A because it is closer ,B because it is closer ,A because it is closer ,A because it is closer ,A because it is closer ,A because it is closer ,A because it is closer ,A because it is closer ,A because it is closer ,A because it is closer 
4/16/2024 11:07:20,65c113fab109e591c219273b,A because it looks like there are more routes to get there,A because it looks like there are more routes to get there,A because it's closer,B because it looks like there are more routes to get there,A because it looks like there are more routes to get there,A because its closer,B because it looks like there are more routes to get there,B because it looks like there are more routes to get there,A because it's closer,A because it looks like there are more routes to get there,B because it looks like there are more routes to get there,B because it looks like there are more routes to get there,A because it's closer
